,CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),cluster
0,1,Male,19,15,39,C3
1,2,Male,21,15,81,C3
2,3,Female,20,16,6,C5
3,4,Female,23,16,77,C3
4,5,Female,31,17,40,C3
5,6,Female,22,17,76,C3
6,7,Female,35,18,6,C5
7,8,Female,23,18,94,C3
8,9,Male,64,19,3,C5
9,10,Female,30,19,72,C3
10,11,Male,67,19,14,C5
11,12,Female,35,19,99,C3
12,13,Female,58,20,15,C5
13,14,Female,24,20,77,C3
14,15,Male,37,20,13,C5
15,16,Male,22,20,79,C3
16,17,Female,35,21,35,C5
17,18,Male,20,21,66,C3
18,19,Male,52,23,29,C5
19,20,Female,35,23,98,C3
20,21,Male,35,24,35,C5
21,22,Male,25,24,73,C3
22,23,Female,46,25,5,C5
23,24,Male,31,25,73,C3
24,25,Female,54,28,14,C5
25,26,Male,29,28,82,C3
26,27,Female,45,28,32,C5
27,28,Male,35,28,61,C3
28,29,Female,40,29,31,C5
29,30,Female,23,29,87,C3
30,31,Male,60,30,4,C5
31,32,Female,21,30,73,C3
32,33,Male,53,33,4,C5
33,34,Male,18,33,92,C3
34,35,Female,49,33,14,C5
35,36,Female,21,33,81,C3
36,37,Female,42,34,17,C5
37,38,Female,30,34,73,C3
38,39,Female,36,37,26,C5
39,40,Female,20,37,75,C3
40,41,Female,65,38,35,C2
41,42,Male,24,38,92,C3
42,43,Male,48,39,36,C5
43,44,Female,31,39,61,C3
44,45,Female,49,39,28,C5
45,46,Female,24,39,65,C3
46,47,Female,50,40,55,C2
47,48,Female,27,40,47,C3
48,49,Female,29,40,42,C3
49,50,Female,31,40,42,C3
50,51,Female,49,42,52,C2
51,52,Male,33,42,60,C3
52,53,Female,31,43,54,C3
53,54,Male,59,43,60,C2
54,55,Female,50,43,45,C2
55,56,Male,47,43,41,C2
56,57,Female,51,44,50,C2
57,58,Male,69,44,46,C2
58,59,Female,27,46,51,C3
59,60,Male,53,46,46,C2
60,61,Male,70,46,56,C2
61,62,Male,19,46,55,C3
62,63,Female,67,47,52,C2
63,64,Female,54,47,59,C2
64,65,Male,63,48,51,C2
65,66,Male,18,48,59,C3
66,67,Female,43,48,50,C2
67,68,Female,68,48,48,C2
68,69,Male,19,48,59,C3
69,70,Female,32,48,47,C3
70,71,Male,70,49,55,C2
71,72,Female,47,49,42,C2
72,73,Female,60,50,49,C2
73,74,Female,60,50,56,C2
74,75,Male,59,54,47,C2
75,76,Male,26,54,54,C3
76,77,Female,45,54,53,C2
77,78,Male,40,54,48,C2
78,79,Female,23,54,52,C3
79,80,Female,49,54,42,C2
80,81,Male,57,54,51,C2
81,82,Male,38,54,55,C3
82,83,Male,67,54,41,C2
83,84,Female,46,54,44,C2
84,85,Female,21,54,57,C3
85,86,Male,48,54,46,C2
86,87,Female,55,57,58,C2
87,88,Female,22,57,55,C3
88,89,Female,34,58,60,C3
89,90,Female,50,58,46,C2
90,91,Female,68,59,55,C2
91,92,Male,18,59,41,C3
92,93,Male,48,60,49,C2
93,94,Female,40,60,40,C1
94,95,Female,32,60,42,C3
95,96,Male,24,60,52,C3
96,97,Female,47,60,47,C2
97,98,Female,27,60,50,C3
98,99,Male,48,61,42,C2
99,100,Male,20,61,49,C3
100,101,Female,23,62,41,C3
